,frame,time,class,min_confidence,bounding_box_x,bounding_box_y,bounding_box_x2,bounding_box_y2
0,362,6.033333333333333,graminia,0.6,0.4796875,0.0,0.5671875,0.1140625
1,390,6.5,caruru,0.6,0.615625,0.421875,0.778125,0.659375
2,391,6.516666666666667,caruru,0.6,0.6125,0.4125,0.7796875,0.6515625
3,392,6.533333333333333,caruru,0.6,0.6125,0.4,0.7765625,0.646875
4,393,6.55,caruru,0.6,0.6078125,0.3890625,0.7796875,0.6328125
5,394,6.566666666666666,caruru,0.6,0.6078125,0.375,0.7765625,0.621875
6,395,6.583333333333333,caruru,0.6,0.603125,0.3609375,0.778125,0.60625
7,396,6.6,caruru,0.6,0.6078125,0.35,0.778125,0.5984375
8,397,6.616666666666666,caruru,0.6,0.6109375,0.3390625,0.78125,0.5875
9,398,6.633333333333334,caruru,0.6,0.6140625,0.328125,0.778125,0.578125
10,399,6.65,caruru,0.6,0.609375,0.3140625,0.7796875,0.5609375
11,401,6.683333333333334,caruru,0.6,0.615625,0.290625,0.78125,0.5421875
12,402,6.7,graminia,0.6,0.8703125,0.9421875,0.9421875,1.0
13,402,6.7,caruru,0.6,0.6109375,0.278125,0.7828125,0.53125
14,403,6.716666666666667,caruru,0.6,0.6078125,0.265625,0.7796875,0.51875
15,405,6.75,caruru,0.6,0.60625,0.246875,0.778125,0.4984375
16,406,6.766666666666667,caruru,0.6,0.603125,0.2359375,0.778125,0.484375
17,409,6.816666666666666,caruru,0.6,0.603125,0.2,0.7765625,0.45
18,415,6.916666666666667,caruru,0.6,0.603125,0.140625,0.778125,0.3984375
19,418,6.966666666666667,graminia,0.6,0.85625,0.809375,0.9625,0.984375
20,418,6.966666666666667,caruru,0.6,0.6015625,0.1203125,0.78125,0.3765625
21,419,6.983333333333333,graminia,0.6,0.85625,0.8015625,0.9625,0.9796875
22,420,7.0,caruru,0.6,0.60625,0.1046875,0.78125,0.3578125
23,421,7.016666666666667,caruru,0.6,0.6015625,0.1,0.7796875,0.35
24,422,7.033333333333333,graminia,0.6,0.8578125,0.784375,0.9609375,0.9515625
25,422,7.033333333333333,caruru,0.6,0.603125,0.0953125,0.7828125,0.35
26,424,7.066666666666666,caruru,0.6,0.6046875,0.075,0.78125,0.3296875
27,425,7.083333333333333,caruru,0.6,0.60625,0.06875,0.7828125,0.321875
28,427,7.116666666666666,caruru,0.6,0.6046875,0.0515625,0.784375,0.3046875
29,428,7.133333333333334,caruru,0.6,0.6046875,0.046875,0.7828125,0.3
30,429,7.15,caruru,0.6,0.603125,0.0390625,0.784375,0.2890625
31,430,7.166666666666667,caruru,0.6,0.6046875,0.028125,0.7859375,0.28125
32,431,7.183333333333334,caruru,0.6,0.609375,0.0203125,0.784375,0.271875
33,433,7.216666666666667,graminia,0.6,0.865625,0.703125,0.9640625,0.88125
34,433,7.216666666666667,caruru,0.6,0.6109375,0.003125,0.7859375,0.2546875
35,435,7.25,graminia,0.6,0.8671875,0.6875,0.9625,0.85625
36,457,7.616666666666666,graminia,0.6,0.8609375,0.4796875,0.96875,0.653125
37,459,7.65,graminia,0.6,0.85625,0.45625,0.965625,0.63125
38,461,7.683333333333334,graminia,0.6,0.8546875,0.4359375,0.9671875,0.6234375
39,462,7.7,graminia,0.6,0.85625,0.4265625,0.96875,0.60625
40,464,7.733333333333333,graminia,0.6,0.859375,0.4015625,0.9703125,0.5828125
41,467,7.783333333333333,graminia,0.6,0.8578125,0.3734375,0.9703125,0.5578125
42,469,7.816666666666666,graminia,0.6,0.8625,0.3484375,0.9734375,0.5359375
43,470,7.833333333333333,graminia,0.6,0.865625,0.3359375,0.971875,0.525
44,471,7.85,graminia,0.6,0.8625,0.3234375,0.9703125,0.509375
45,473,7.883333333333334,graminia,0.6,0.8640625,0.3,0.975,0.4875
46,479,7.983333333333333,graminia,0.6,0.865625,0.225,0.9796875,0.4125
47,480,8.0,graminia,0.6,0.8640625,0.2140625,0.9796875,0.396875
48,481,8.016666666666667,graminia,0.6,0.865625,0.1984375,0.98125,0.3828125
49,482,8.033333333333333,graminia,0.6,0.8671875,0.1828125,0.9828125,0.371875
50,483,8.05,graminia,0.6,0.865625,0.171875,0.98125,0.3546875
51,484,8.066666666666666,graminia,0.6,0.8671875,0.1578125,0.9796875,0.3453125
52,485,8.083333333333334,graminia,0.6,0.865625,0.14375,0.98125,0.3359375
53,493,8.216666666666667,graminia,0.6,0.8734375,0.04375,0.9828125,0.1984375
54,494,8.233333333333333,graminia,0.6,0.8671875,0.03125,0.9828125,0.184375
55,495,8.25,graminia,0.6,0.865625,0.021875,0.98125,0.175
56,498,8.3,graminia,0.6,0.86875,0.0,0.9796875,0.1328125
57,499,8.316666666666666,graminia,0.6,0.8421875,0.7953125,0.9296875,0.9234375
58,499,8.316666666666666,graminia,0.6,0.86875,0.0,0.984375,0.1203125
59,500,8.333333333333334,graminia,0.6,0.8421875,0.7859375,0.9296875,0.915625
60,501,8.35,graminia,0.6,0.8421875,0.7765625,0.93125,0.9078125
61,502,8.366666666666667,graminia,0.6,0.8421875,0.7609375,0.9296875,0.896875
62,503,8.383333333333333,graminia,0.6,0.8421875,0.746875,0.9296875,0.8875
63,505,8.416666666666666,graminia,0.6,0.846875,0.725,0.9328125,0.8609375
64,507,8.45,graminia,0.6,0.846875,0.7,0.9328125,0.8359375
65,508,8.466666666666667,graminia,0.6,0.8453125,0.6890625,0.93125,0.8265625
66,509,8.483333333333333,graminia,0.6,0.8453125,0.678125,0.9296875,0.8125
67,510,8.5,graminia,0.6,0.846875,0.6765625,0.9328125,0.80625
68,515,8.583333333333334,graminia,0.6,0.846875,0.6203125,0.9359375,0.7515625
69,520,8.666666666666666,graminia,0.6,0.85,0.5578125,0.9421875,0.7015625
70,521,8.683333333333334,graminia,0.6,0.8515625,0.553125,0.9375,0.6921875
71,533,8.883333333333333,graminia,0.6,0.85,0.425,0.9453125,0.578125
72,535,8.916666666666666,graminia,0.6,0.85,0.4015625,0.9453125,0.5578125
73,537,8.95,graminia,0.6,0.8484375,0.378125,0.9484375,0.540625
74,538,8.966666666666667,graminia,0.6,0.8515625,0.3765625,0.946875,0.5328125
75,539,8.983333333333333,graminia,0.6,0.85,0.36875,0.9453125,0.5265625
76,540,9.0,graminia,0.6,0.8484375,0.35,0.9484375,0.5125
77,541,9.016666666666667,graminia,0.6,0.8484375,0.346875,0.9484375,0.5
78,542,9.033333333333333,graminia,0.6,0.8515625,0.33125,0.9484375,0.4984375
79,543,9.05,graminia,0.6,0.85,0.328125,0.9484375,0.4875
80,544,9.066666666666666,graminia,0.6,0.8515625,0.31875,0.946875,0.4765625
81,545,9.083333333333334,graminia,0.6,0.85,0.2984375,0.95,0.4640625
82,546,9.1,graminia,0.6,0.8578125,0.2984375,0.9484375,0.4578125
83,547,9.116666666666667,graminia,0.6,0.859375,0.2890625,0.95,0.4484375
84,548,9.133333333333333,graminia,0.6,0.853125,0.2765625,0.95,0.4375
85,552,9.2,graminia,0.6,0.85,0.23125,0.95,0.4015625
86,554,9.233333333333333,graminia,0.6,0.8625,0.221875,0.95,0.378125
87,558,9.3,graminia,0.6,0.8546875,0.184375,0.95,0.3515625
88,559,9.316666666666666,graminia,0.6,0.85625,0.1734375,0.95,0.340625
89,560,9.333333333333334,graminia,0.6,0.8578125,0.1703125,0.95,0.3296875
90,561,9.35,graminia,0.6,0.8703125,0.153125,0.9515625,0.328125
91,562,9.366666666666667,graminia,0.6,0.8625,0.146875,0.9515625,0.315625
92,563,9.383333333333333,graminia,0.6,0.8640625,0.14375,0.9484375,0.30625
